id;variantId
6934;
6934;43739
6794;
6794;43537
6873;
6873;43678
6872;
6872;43677
6793;
6793;43536
6869;
6869;43674
6792;
6792;43535
6700;
6700;43199
6791;
6791;43533
6699;
6699;43198
6868;
6868;43673
6698;
6698;43197
6867;
6867;43672
6790;
6790;43532
6866;
6866;43671
6697;
6697;43196
6789;
6789;43531
6696;
6696;43195
6788;
6788;43530
6864;
6864;43669
6787;
6787;43529
6863;
6863;43668
6695;
6695;43194
6786;
6786;43528
6861;
6861;43666
6785;
6785;43527
6693;
6693;43190
6693;43189
6693;43191
6783;
6783;43525
6860;
6860;43665
6782;
6782;43524
6692;
6692;43187
6781;
6781;43523
6859;
6859;43664
6780;
6780;43522
6779;
6779;43521
6858;
6858;43663
6689;
6689;43183
6778;
6778;43520
6688;
6688;43182
6857;
6857;43662
6777;
6777;43519
6687;
6687;43181
6686;
6686;43180
6776;
6776;43518
6856;
6856;43661
6775;
6775;43517
6685;
6685;43179
6855;
6855;43660
6683;
6683;43177
6774;
6774;43516
6682;
6682;43176
6773;
6773;43515
6854;
6854;43659
6681;
6681;43175
6772;
6772;43514
6853;
6853;43658
6680;
6680;43174
6679;
6679;43173
6678;
6678;43172
6771;
6771;43513
6770;
6770;43512
6677;
6677;43171
6852;
6852;43656
6852;43657
6676;
6676;43170
6769;
6769;43511
6675;
6675;43169
6851;
6851;43654
6850;
6850;43653
6768;
6768;43508
6674;
6674;43168
6766;
6766;43506
6673;
6673;43167
6849;
6849;43652
6672;
6672;43166
6764;
6764;43484
6764;43485
6764;43486
6764;43487
6764;43488
6764;43489
6764;43490
6764;43491
6764;43492
6764;43493
6764;43494
6764;43495
6764;43496
6764;43497
6764;43498
6764;43499
6764;43500
6764;43501
6764;43502
6764;43503
6764;43504
6848;
6848;43651
6762;
6762;43471
6762;43472
6762;43473
6762;43474
6762;43475
6762;43476
6762;43477
6762;43478
6762;43479
6762;43480
6762;43481
6762;43482
6847;
6847;43650
6671;
6671;43165
6761;
6761;43451
6761;43452
6761;43453
6761;43454
6761;43455
6761;43456
6846;
6846;43649
6760;
6760;43408
6760;43409
6760;43410
6760;43411
6760;43412
6760;43413
6760;43414
6760;43415
6760;43416
6760;43417
6760;43418
6760;43419
6760;43420
6760;43421
6760;43422
6760;43423
6760;43424
6760;43425
6760;43426
6760;43427
6760;43428
6670;
6670;43164
6845;
6845;43648
6669;
6669;43163
6843;
6843;43646
6758;
6758;43366
6668;
6668;43162
6842;
6842;43645
6667;
6667;43161
6841;
6841;43635
6666;
6666;43160
6840;
6840;43640
6756;
6756;43347
6836;
6836;43627
6665;
6665;43154
6665;43155
6665;43156
6665;43157
6665;43158
6665;43159
6755;
6755;43346
6663;
6663;43151
6834;
6834;43625
6754;
6754;43345
6662;
6662;43150
6753;
6753;43344
6833;
6833;43624
6661;
6661;43149
6752;
6752;45400
6660;
6660;43148
6832;
6832;43623
6831;
6831;43622
6659;
6659;43147
6751;
6751;43333
6751;43334
6830;
6830;43621
6658;
6658;43146
6750;
6750;43331
6657;
6657;43145
6829;
6829;43620
6749;
6749;43330
6656;
6656;43144
6748;
6748;43329
6655;
6655;43143
6828;
6828;43619
6744;
6744;43325
6654;
6654;43142
6827;
6827;43618
6743;
6743;43324
6653;
6653;43141
6652;
6652;43140
6826;
6826;43617
6651;
6651;43139
6825;
6825;43616
6741;
6741;43322
6650;
6650;43138
6740;
6740;43321
6823;
6823;43614
6739;
6739;43320
6821;
6821;43612
6738;
6738;43319
6737;
6737;43318
6649;
6649;43137
6648;
6648;43136
6736;
6736;43317
6647;
6647;43132
6735;
6735;43315
6735;43314
6735;43316
6646;
6646;43131
6731;
6731;43304
6731;43305
6731;43306
6645;
6645;43130
6644;
6644;43129
6579;
6579;43029
6643;
6643;43128
6730;
6730;43300
6730;43301
6730;43302
6642;
6642;43127
6578;
6578;43028
6641;
6641;43126
6729;
6729;43296
6729;43297
6729;43298
6640;
6640;43125
6577;
6577;43027
6728;
6728;43292
6728;43293
6728;43294
6639;
6639;43124
6576;
6576;43026
6638;
6638;43123
6637;
6637;43122
6636;
6636;43121
6635;
6635;43120
6726;
6726;43277
6575;
6575;43025
6634;
6634;43119
6725;
6725;43276
6633;
6633;43118
6723;
6723;43274
6632;
6632;43117
6722;
6722;43251
6629;
6629;43114
6721;
6721;43248
6721;43247
6721;43249
6626;
6626;43111
6574;
6574;43024
6720;
6720;43244
6625;
6625;43110
6573;
6573;43023
6718;
6718;43242
6624;
6624;43109
6623;
6623;43108
6716;
6716;43240
6572;
6572;43022
6622;
6622;43107
6571;
6571;43021
6619;
6619;43104
6570;
6570;43020
6715;
6715;43239
6714;
6714;43238
6618;
6618;43096
6713;
6713;43237
6712;
6712;43236
6617;
6617;43095
6569;
6569;43019
6711;
6711;43235
6616;
6616;43080
6615;
6615;43079
6709;
6709;43233
6614;
6614;43078
6708;
6708;43232
6612;
6612;43076
6568;
6568;43018
6611;
6611;43075
6707;
6707;43231
6567;
6567;43017
6706;
6706;43230
6610;
6610;43074
6566;
6566;43016
6705;
6705;43229
6609;
6609;43073
6703;
6703;43202
6608;
6608;43072
6702;
6702;43201
6607;
6607;43071
6701;
6701;43200
6606;
6606;53503
6606;43058
6606;43059
6606;43060
6606;43064
6565;
6565;43007
6565;43008
6565;43009
6565;43010
6565;43011
6565;43012
6565;43013
6565;43014
6565;43015
6604;
6604;43054
6603;
6603;43053
6563;
6563;43004
6602;
6602;43052
6562;
6562;43003
6601;
6601;43051
6561;
6561;43002
6598;
6598;43048
6595;
6595;43045
6461;
6461;42824
6560;
6560;43001
6592;
6592;43042
6460;
6460;42823
6459;
6459;42822
6591;
6591;43041
6559;
6559;43000
6458;
6458;42821
6590;
6590;43040
6558;
6558;42999
6457;
6457;42820
6557;
6557;42998
6456;
6456;42819
6589;
6589;43039
6455;
6455;42818
6556;
6556;42997
6588;
6588;43038
6587;
6587;43037
6584;
6584;43034
6555;
6555;52860
6555;52859
6555;52861
6583;
6583;43033
6582;
6582;43032
6581;
6581;43031
6450;
6450;42813
6580;
6580;43030
6449;
6449;42812
6554;
6554;42995
6448;
6448;42811
6553;
6553;42994
6240;
6240;42549
6552;
6552;42990
6239;
6239;42548
6441;
6441;42804
6440;
6440;42803
6238;
6238;42547
6237;
6237;42546
6551;
6551;42989
6438;
6438;42801
6550;
6550;42988
6236;
6236;42545
6437;
6437;42800
6548;
6548;42986
6547;
6547;42985
6235;
6235;42544
6234;
6234;42543
6436;
6436;42799
6546;
6546;42984
6435;
6435;42798
6544;
6544;42974
6434;
6434;42797
6233;
6233;42542
6232;
6232;42541
6543;
6543;42973
6433;
6433;42796
6231;
6231;42540
6432;
6432;42795
6542;
6542;42972
6230;
6230;42539
6229;
6229;42538
6541;
6541;42971
6228;
6228;42537
6227;
6227;42536
6429;
6429;42792
6540;
6540;45428
6224;
6224;42533
6539;
6539;42961
6223;
6223;42532
6222;
6222;42531
6538;
6538;42960
6428;
6428;42791
6221;
6221;42519
6220;
6220;42518
6537;
6537;42959
6219;
6219;42517
6425;
6425;42788
6536;
6536;42958
6218;
6218;42516
6217;
6217;42515
6216;
6216;42514
6424;
6424;42787
6535;
6535;42948
6423;
6423;42786
6212;
6212;42509
6422;
6422;42785
6534;
6534;42949
6534;42950
6534;42951
6534;42952
6534;42953
6534;42954
6534;42955
6534;42956
6534;42957
6421;
6421;42784
6211;
6211;42508
6420;
6420;42783
6210;
6210;42507
6209;
6209;42506
6419;
6419;42782
6532;
6532;42945
6418;
6418;42781
6417;
6417;42780
6207;
6207;42504
6531;
6531;42929
6531;42930
6531;42931
6531;42932
6531;42934
6531;42937
6531;42940
6531;42943
6531;42992
6531;43289
6531;43360
6204;
6204;42501
6203;
6203;42500
6530;
6530;42924
6530;42925
6530;42926
6530;42927
6530;42933
6530;42936
6530;42939
6530;42942
6530;42991
6530;43288
6530;43359
6201;
6201;42498
6416;
6416;42779
6528;
6528;42921
6200;
6200;42497
6415;
6415;42778
6199;
6199;42496
6414;
6414;42777
6527;
6527;42920
6198;
6198;42495
6413;
6413;42776
6526;
6526;42919
6197;
6197;42493
6412;
6412;42775
6525;
6525;42918
6196;
6196;49974
6196;49975
6196;49976
6196;49977
6196;49978
6196;49979
6196;49980
6196;50003
6196;50231
6196;50581
6411;
6411;42774
6195;
6195;42485
6524;
6524;42917
6191;
6191;42481
6523;
6523;42916
6410;
6410;42773
6189;
6189;42479
6409;
6409;42772
6522;
6522;42915
6187;
6187;42477
6407;
6407;42770
6186;
6186;42476
6406;
6406;42769
6185;
6185;42475
6405;
6405;42768
6404;
6404;42767
6519;
6519;42912
6403;
6403;42766
6518;
6518;42911
6402;
6402;42765
6400;
6400;42763
6180;
6180;42470
6515;
6515;42906
6399;
6399;42762
6514;
6514;42902
6179;
6179;42469
6397;
6397;42760
6178;
6178;42468
6394;
6394;42757
6177;
6177;42457
6177;42458
6177;42459
6177;42460
6177;42461
6177;42462
6177;42463
6177;42464
6177;42465
6177;42466
6177;42467
6512;
6512;42900
6393;
6393;42756
6175;
6175;52491
6392;
6392;42755
6174;
6174;42437
6511;
6511;42899
6391;
6391;42754
6172;
6172;42435
6510;
6510;42898
6390;
6390;42753
6171;
6171;42434
6170;
6170;42433
6389;
6389;42752
6388;
6388;42751
6169;
6169;42428
6169;42429
6169;42430
6169;42431
6169;42432
6509;
6509;42897
6168;
6168;42422
6168;42423
6168;42424
6168;42425
6168;42426
6166;
6166;42419
6387;
6387;42750
6508;
6508;42896
6386;
6386;42749
6385;
6385;42748
6164;
6164;42417
6383;
6383;42746
6163;
6163;42416
6507;
6507;42895
6382;
6382;42745
6381;
6381;42744
6162;
6162;42415
6161;
6161;42414
6160;
6160;42413
6506;
6506;42894
6380;
6380;42743
6159;
6159;42412
6379;
6379;42742
6155;
6155;42408
6154;
6154;42407
6378;
6378;42741
6152;
6152;42405
6377;
6377;42740
6376;
6376;42739
6505;
6505;42893
6151;
6151;42404
6375;
6375;42738
6150;
6150;42403
6504;
6504;42889
6504;42890
6504;42891
6504;42892
6372;
6372;42735
6149;
6149;42402
6371;
6371;42734
6147;
6147;42400
6503;
6503;42887
6370;
6370;42733
6502;
6502;42886
6369;
6369;42732
6501;
6501;42885
6146;
6146;42399
6368;
6368;42731
6145;
6145;42398
6500;
6500;42880
6367;
6367;42730
6143;
6143;42396
6366;
6366;42729
6142;
6142;42395
6499;
6499;42879
6364;
6364;42727
6497;
6497;42877
6141;
6141;51568
6495;
6495;42875
6140;
6140;53498
6140;42321
6140;53489
6363;
6363;42726
6493;
6493;42873
6361;
6361;42724
6492;
6492;42871
6139;
6139;42310
6360;
6360;42723
6359;
6359;42722
6491;
6491;42870
6358;
6358;42721
6138;
6138;42303
6489;
6489;42868
6357;
6357;42720
6137;
6137;42302
6488;
6488;42867
6136;
6136;42301
6487;
6487;42866
6135;
6135;42300
6355;
6355;42718
6485;
6485;42864
6134;
6134;42299
6133;
6133;42298
6354;
6354;42717
6484;
6484;42863
6132;
6132;42297
6352;
6352;42715
6131;
6131;42296
6483;
6483;42862
6130;
6130;42295
6482;
6482;42861
6351;
6351;42714
6129;
6129;42294
6481;
6481;42860
6128;
6128;42293
6127;
6127;42292
6247;
6247;42562
6480;
6480;42859
6126;
6126;42291
6246;
6246;42561
6479;
6479;42858
6245;
6245;42560
6125;
6125;42290
6244;
6244;42559
6124;
6124;42289
6477;
6477;42849
6477;42850
6477;42851
6477;42852
6477;42853
6477;42854
6477;42855
6477;42856
6243;
6243;42558
6122;
6122;42287
6121;
6121;42286
6476;
6476;42840
6476;42841
6476;42842
6476;42843
6476;42844
6476;42845
6476;42846
6476;42847
6241;
6241;42550
6120;
6120;42285
6474;
6474;42837
6119;
6119;42284
6473;
6473;42836
6118;
6118;42283
6113;
6113;42278
6117;
6117;42282
6112;
6112;42277
6116;
6116;42281
6115;
6115;42280
6114;
6114;42279
6111;
6111;42276
6110;
6110;42275
6108;
6108;42273
5974;
5974;41719
6472;
6472;42835
6106;
6106;42271
5972;
5972;41717
6105;
6105;42270
6104;
6104;42269
5971;
5971;41716
6103;
6103;42268
5970;
5970;41715
6102;
6102;42267
6101;
6101;42266
5969;
5969;41714
6100;
6100;42248
5968;
5968;41713
6099;
6099;42247
5966;
5966;41711
6097;
6097;42245
5965;
5965;41710
6096;
6096;42244
5964;
5964;41706
6095;
6095;42243
5963;
5963;41705
5962;
5962;41704
6092;
6092;42237
6091;
6091;42236
6090;
6090;42238
5961;
5961;41703
6089;
6089;42203
5960;
5960;41702
5958;
5958;41691
5958;41692
5958;41694
5958;41696
5958;41698
5958;41699
5958;41693
5958;41697
5958;41700
5958;41695
6088;
6088;42202
5957;
5957;51533
6087;
6087;42661
6087;42660
6087;43086
5956;
5956;51523
5955;
5955;41667
5954;
5954;41666
6086;
6086;50179
5953;
5953;41665
5952;
5952;41664
6085;
6085;42181
5951;
5951;41663
6084;
6084;42180
5950;
5950;41659
6083;
6083;42179
5949;
5949;41658
5948;
5948;41657
6082;
6082;42178
5944;
5944;41653
5941;
5941;41650
6081;
6081;42176
6081;42177
5940;
5940;41649
5814;
5814;41068
5939;
5939;41648
5938;
5938;41647
5937;
5937;41646
6080;
6080;49722
6080;49723
6080;49724
6080;49725
6080;49726
6080;49727
6079;
6079;42137
6079;42138
6079;42139
6079;42140
6079;42141
6079;42142
5810;
5810;40966
5936;
5936;41645
6078;
6078;42133
6078;42134
6078;42135
6078;45235
6078;45242
5935;
5935;41644
6077;
6077;42129
6077;42130
6077;42131
6077;45234
6077;45241
5934;
5934;42666
5934;42665
5934;43085
5802;
5802;40924
5802;40925
5802;40926
5802;40927
5802;44269
6076;
6076;42107
6076;42108
6076;42109
6076;42110
6076;42111
6076;42112
6076;42113
6076;42114
6076;42115
6076;42116
6076;42117
6076;42118
6076;42119
6076;42120
6076;42121
6076;42122
6076;42123
6076;42124
6076;42125
6076;42126
6076;42127
5933;
5933;41627
5801;
5801;40922
6075;
6075;43262
6075;43263
6075;43264
6075;43265
6075;43266
6075;43267
6075;43268
6075;43269
6075;43270
6075;43271
6075;43272
6075;43273
5932;
5932;41626
5800;
5800;40921
5931;
5931;41625
5799;
5799;40920
5930;
5930;41624
5929;
5929;41623
5798;
5798;40919
6073;
6073;42062
6073;42063
6073;42064
6073;42065
6073;42066
6073;42067
6073;42068
6073;42069
6073;42070
6073;42071
6073;42072
6073;42073
6073;42074
6073;42075
6073;42076
6073;42077
6073;42078
6073;42079
5928;
5928;41611
5927;
5927;41610
6072;
6072;42043
6072;42044
6072;42045
6072;42046
6072;42047
6072;42048
6072;42049
6072;42050
6072;42051
6072;42052
6072;42053
6072;42054
6072;42055
6072;42056
6072;42057
6072;42058
6072;42059
6072;42060
5926;
5926;41607
5797;
5797;40915
5925;
5925;41606
6071;
6071;42041
6070;
6070;42040
5924;
5924;41605
5796;
5796;40914
6069;
6069;42019
6069;42020
6069;42021
6069;42022
6069;42023
6069;42024
6069;42025
6069;42026
6069;42027
6069;42028
6069;42029
6069;42030
6069;42031
6069;42032
6069;42033
6069;42034
6069;42035
6069;42036
6069;42037
6069;42038
6069;42039
6068;
6068;42017
5795;
5795;40913
5923;
5923;41604
6067;
6067;42016
5922;
5922;41603
5794;
5794;40912
6066;
6066;50177
5921;
5921;41602
5920;
5920;41601
6065;
6065;50173
5919;
5919;41600
5793;
5793;40911
6064;
6064;47714
6063;
6063;41970
5792;
5792;40910
6062;
6062;41969
5918;
5918;41599
6061;
6061;41968
5917;
5917;41598
6060;
6060;41967
5916;
5916;41597
5915;
5915;41596
5791;
5791;40909
6059;
6059;41966
5914;
5914;41595
5912;
5912;41593
5786;
5786;40904
6057;
6057;41964
5911;
5911;41592
5904;
5904;41585
6056;
6056;41963
6054;
6054;41961
5902;
5902;41583
6053;
6053;41960
5897;
5897;41578
5896;
5896;41577
6052;
6052;41959
5784;
5784;40902
5895;
5895;41576
6051;
6051;41958
5894;
5894;41575
6050;
6050;41957
5891;
5891;41572
6049;
6049;41956
5890;
5890;41571
5878;
5878;41559
6048;
6048;41955
5783;
5783;40892
5783;40893
5783;40895
5783;40897
5783;40899
5783;40900
5783;40894
5783;40898
5783;40901
5783;40896
5876;
5876;41557
6047;
6047;41954
5782;
5782;40881
5782;40882
5782;40884
5782;40886
5782;40888
5782;40889
5782;40883
5782;40887
5782;40890
5782;40885
6043;
6043;41940
6042;
6042;41939
6041;
6041;41938
6040;
6040;41937
5781;
5781;40879
6039;
6039;41936
5780;
5780;40878
6036;
6036;41924
6036;41925
6036;41927
6036;41929
6036;41931
6036;41932
6036;41926
6036;41930
6036;41933
6036;41928
6035;
6035;41922
5871;
5871;41391
5871;41392
5871;41394
5871;41396
5871;41398
5871;41399
5871;41393
5871;41397
5871;41400
5871;41395
5778;
5778;40876
6034;
6034;41921
5870;
5870;41380
5870;41381
5870;41383
5870;41385
5870;41387
5870;41388
5870;41382
5870;41386
5870;41389
5870;41384
5777;
5777;40875
5869;
5869;41367
5776;
5776;40874
6033;
6033;41920
5868;
5868;41366
6031;
6031;41918
5866;
5866;41359
5775;
5775;40873
6030;
6030;41917
5864;
5864;41348
5864;41349
5864;41351
5864;41353
5864;41355
5864;41356
5864;41350
5864;41354
5864;41357
5864;41352
5774;
5774;40872
6029;
6029;41916
6028;
6028;41915
5863;
5863;41337
5863;41338
5863;41340
5863;41342
5863;41344
5863;41345
5863;41339
5863;41343
5863;41346
5863;41341
5773;
5773;40871
6027;
6027;41914
6026;
6026;41913
5861;
5861;41315
5861;41316
5861;41318
5861;41320
5861;41322
5861;41323
5861;41317
5861;41321
5861;41324
5861;41319
6025;
6025;41912
5860;
5860;41313
6024;
6024;41911
5859;
5859;41303
5859;41304
5859;41306
5859;41308
5859;41310
5859;41311
5859;41305
5859;41309
5859;41312
5859;41307
6023;
6023;41910
5771;
5771;40869
6022;
6022;41899
5858;
5858;41292
5858;41293
5858;41295
5858;41297
5858;41299
5858;41300
5858;41294
5858;41298
5858;41301
5858;41296
5767;
5767;40865
6021;
6021;41898
5852;
5852;41233
5852;41234
5852;41236
5852;41238
5852;41240
5852;41241
5852;41235
5852;41239
5852;41242
5852;41237
5849;
5849;41209
6020;
6020;41897
5766;
5766;40864
6019;
6019;45568
5848;
5848;41199
5848;41200
5848;41202
5848;41204
5848;41206
5848;41207
5848;41201
5848;41205
5848;41208
5848;41203
6018;
6018;45632
5765;
5765;40863
6016;
6016;41865
6016;41866
6016;41867
6016;41868
6016;41869
6016;41870
6016;41871
6016;41874
6016;41877
5764;
5764;40862
6015;
6015;41852
5763;
5763;40861
6014;
6014;41851
5761;
5761;40859
5760;
5760;40858
6010;
6010;41836
6010;41837
6010;41838
6010;41839
6010;41840
6008;
6008;41833
5844;
5844;41109
5844;41110
5844;41112
5844;41114
5844;41116
5844;41117
5844;41111
5844;41115
5844;41118
5844;41113
5758;
5758;40856
5843;
5843;41098
5843;41099
5843;41101
5843;41103
5843;41105
5843;41106
5843;41100
5843;41104
5843;41107
5843;41102
6003;
6003;41748
5757;
5757;40855
5842;
5842;41096
6002;
6002;41747
5838;
5838;41092
5837;
5837;41091
6001;
6001;41746
5836;
5836;41090
6000;
6000;41745
5835;
5835;41089
5756;
5756;40822
5756;40823
5756;40824
5756;40825
5756;40826
5756;40827
5756;40828
5756;40829
5756;40830
5756;40831
5756;40832
5756;40833
5756;40834
5756;40835
5756;40836
5756;40837
5756;40838
5756;40839
5756;40840
5756;40841
5756;40842
5756;40843
5756;40844
5756;40845
5756;40846
5756;40847
5756;40848
5756;40849
5756;40850
5756;40851
5756;40852
5756;40853
5756;40854
5756;42356
5756;42387
5756;44700
5756;44776
5756;46521
5756;46584
5756;46793
5756;46856
5756;46983
5756;47057
5756;47436
5756;47502
5756;47565
5998;
5998;41743
5834;
5834;41088
5755;
5755;40820
5833;
5833;41087
5832;
5832;41086
5982;
5982;41727
5823;
5823;41077
5980;
5980;41725
5816;
5816;41070
5979;
5979;41724
5815;
5815;41069
5978;
5978;41723
5976;
5976;41721
5975;
5975;41720
5754;
5754;40787
5754;40788
5754;40789
5754;40790
5754;40791
5754;40792
5754;40793
5754;40794
5754;40795
5754;40796
5754;40797
5754;40798
5754;40799
5754;40800
5754;40801
5754;40802
5754;40803
5754;40804
5754;40805
5754;40806
5754;40807
5754;40808
5754;40809
5754;40810
5754;40811
5754;40812
5754;40813
5754;40814
5754;40815
5754;40816
5754;40817
5754;40818
5754;40819
5754;42355
5754;42386
5754;44699
5754;44775
5754;46520
5754;46583
5754;46792
5754;46855
5754;46982
5754;47056
5754;47435
5754;47501
5754;47564
5685;
5685;40559
5753;
5753;40722
5682;
5682;40556
5681;
5681;40555
5561;
5561;40116
5680;
5680;40554
5560;
5560;40115
5752;
5752;40713
5752;40714
5752;40716
5752;40717
5752;40719
5752;40720
5752;40715
5752;40718
5752;40721
5752;40777
5679;
5679;40553
5559;
5559;40114
5678;
5678;40552
5558;
5558;40113
5677;
5677;40551
5557;
5557;40112
5556;
5556;40111
5751;
5751;40703
5751;40704
5751;40706
5751;40707
5751;40709
5751;40710
5751;40705
5751;40708
5751;40711
5751;40776
5676;
5676;40550
5555;
5555;40110
5675;
5675;40549
5554;
5554;40109
5674;
5674;40548
5553;
5553;40108
5673;
5673;40547
5552;
5552;40107
5750;
5750;40693
5750;40694
5750;40696
5750;40697
5750;40699
5750;40700
5750;40695
5750;40698
5750;40701
5750;40775
5672;
5672;40546
5551;
5551;40106
5671;
5671;40543
5749;
5749;40691
5550;
5550;40105
5670;
5670;40542
5549;
5549;40104
5669;
5669;40541
5548;
5548;40103
5547;
5547;40102
5668;
5668;40540
5545;
5545;40100
5748;
5748;40682
5748;40683
5748;40685
5748;40686
5748;40688
5748;40689
5748;40684
5748;40687
5748;40690
5748;40774
5667;
5667;40544
5667;40545
5544;
5544;40099
5666;
5666;40538
5543;
5543;40098
5747;
5747;40680
5542;
5542;40097
5665;
5665;40537
5541;
5541;40096
5664;
5664;40536
5540;
5540;40095
5663;
5663;40535
5539;
5539;40094
5662;
5662;40534
5538;
5538;40093
5661;
5661;40533
5746;
5746;40679
5537;
5537;40092
5660;
5660;40532
5536;
5536;40091
5745;
5745;40678
5535;
5535;40090
5659;
5659;40531
5534;
5534;40089
5658;
5658;40530
5533;
5533;40088
5657;
5657;40529
5532;
5532;40087
5656;
5656;40528
5531;
5531;40086
5529;
5529;40084
5744;
5744;40677
5528;
5528;40083
5654;
5654;40509
5654;40510
5654;40512
5654;40513
5654;40515
5654;40516
5654;40511
5654;40514
5654;40517
5654;40772
5527;
5527;40082
5743;
5743;40676
5649;
5649;40495
5649;40496
5649;40498
5649;40499
5649;40501
5649;40502
5649;40497
5649;40500
5649;40503
5649;40771
5526;
5526;40081
5647;
5647;40483
5525;
5525;40080
5742;
5742;40675
5646;
5646;40482
5524;
5524;40079
5645;
5645;40481
5741;
5741;40674
5523;
5523;40078
5644;
5644;40480
5522;
5522;40077
5643;
5643;40479
5521;
5521;40076
5642;
5642;40478
5520;
5520;40075
5641;
5641;40477
5519;
5519;40074
5639;
5639;40381
5638;
5638;40380
5518;
5518;40073
5740;
5740;40673
5517;
5517;40072
5637;
5637;40379
5738;
5738;43555
5738;43556
5636;
5636;40378
5635;
5635;40377
5516;
5516;40071
5737;
5737;40667
5632;
5632;40374
5735;
5735;40665
5515;
5515;40067
5631;
5631;40373
5630;
5630;40372
5514;
5514;40068
5734;
5734;41622
5627;
5627;40369
5513;
5513;40069
5512;
5512;40070
5733;
5733;40663
5511;
5511;40066
5626;
5626;40368
5510;
5510;40065
5732;
5732;40662
5625;
5625;40367
5509;
5509;40064
5624;
5624;40366
5508;
5508;40063
5731;
5731;40661
5623;
5623;40365
5730;
5730;40660
5507;
5507;40059
5506;
5506;40060
5729;
5729;40659
5505;
5505;40061
5622;
5622;40364
5504;
5504;40062
5728;
5728;40658
5621;
5621;40363
5620;
5620;40362
5727;
5727;40657
5619;
5619;40361
5503;
5503;40022
5618;
5618;40360
5726;
5726;40656
5617;
5617;40359
5616;
5616;40358
5725;
5725;40655
5501;
5501;40020
5615;
5615;40357
5500;
5500;40019
5614;
5614;40356
5724;
5724;40654
5499;
5499;39996
5613;
5613;40355
5498;
5498;39995
5612;
5612;40354
5723;
5723;40653
5497;
5497;39994
5611;
5611;40353
5722;
5722;40652
5609;
5609;40349
5496;
5496;39993
5607;
5607;40347
5495;
5495;39992
5606;
5606;40346
5494;
5494;39991
5605;
5605;40345
5493;
5493;39990
5604;
5604;40344
5492;
5492;39989
5603;
5603;40343
5491;
5491;39988
5596;
5596;40335
5720;
5720;40650
5595;
5595;40341
5490;
5490;39987
5594;
5594;40327
5719;
5719;40649
5489;
5489;39986
5488;
5488;39985
5717;
5717;40594
5486;
5486;39983
5593;
5593;40326
5592;
5592;40325
5485;
5485;39982
5716;
5716;40593
5591;
5591;40324
5484;
5484;39981
5590;
5590;40323
5715;
5715;40589
5483;
5483;39980
5589;
5589;40322
5482;
5482;39979
5588;
5588;40318
5587;
5587;40317
5714;
5714;40588
5586;
5586;40316
5480;
5480;39977
5585;
5585;40315
5713;
5713;40587
5479;
5479;39976
5584;
5584;40314
5583;
5583;40313
5712;
5712;40586
5580;
5580;40267
5711;
5711;40585
5478;
5478;39975
5477;
5477;39974
5579;
5579;40266
5710;
5710;40584
5476;
5476;39973
5578;
5578;40265
5709;
5709;40583
5577;
5577;40264
5576;
5576;40263
5475;
5475;39972
5575;
5575;40262
5707;
5707;40581
5474;
5474;39971
5574;
5574;40261
5473;
5473;39970
5706;
5706;40580
5573;
5573;40260
5472;
5472;39969
5471;
5471;39968
5705;
5705;40579
5570;
5570;40257
5470;
5470;41365
5704;
5704;40578
5469;
5469;39966
5703;
5703;40577
5702;
5702;40576
5468;
5468;39965
5467;
5467;39964
5701;
5701;40575
5466;
5466;39963
5700;
5700;40574
5465;
5465;39962
5699;
5699;40573
5464;
5464;40018
5698;
5698;40572
5463;
5463;40007
5697;
5697;40571
5462;
5462;39942
5696;
5696;40570
5461;
5461;39943
5695;
5695;40569
5460;
5460;39932
5456;
5456;39928
5694;
5694;40568
5455;
5455;39927
5454;
5454;39926
5693;
5693;40567
5566;
5566;40121
5565;
5565;40120
5692;
5692;40566
5564;
5564;40119
5563;
5563;40118
5691;
5691;40565
5562;
5562;40117
5452;
5452;39897
5689;
5689;40563
5451;
5451;39896
5688;
5688;40562
5341;
5341;39743
5686;
5686;40560
5449;
5449;39883
5448;
5448;39882
5339;
5339;39741
5447;
5447;39881
5446;
5446;39880
5338;
5338;39740
5445;
5445;39879
5336;
5336;39734
5444;
5444;39878
5443;
5443;39877
5335;
5335;43245
5442;
5442;39876
5213;
5213;39394
5333;
5333;39726
5212;
5212;39393
5441;
5441;39875
5211;
5211;39392
5330;
5330;39723
5440;
5440;39874
5327;
5327;39720
5439;
5439;39873
5210;
5210;39391
5438;
5438;39872
5324;
5324;39693
5437;
5437;39871
5209;
5209;39390
5323;
5323;39692
5436;
5436;39870
5322;
5322;39691
5321;
5321;39690
5320;
5320;39689
5435;
5435;39869
5319;
5319;39688
5434;
5434;39868
5318;
5318;39684
5208;
5208;39388
5208;39389
5317;
5317;39667
5433;
5433;39867
5316;
5316;39666
5432;
5432;39866
5431;
5431;39865
5429;
5429;39863
5207;
5207;39386
5314;
5314;39664
5428;
5428;39862
5206;
5206;39385
5313;
5313;39663
5427;
5427;39858
5312;
5312;39662
5426;
5426;39857
5311;
5311;39661
5425;
5425;39856
5310;
5310;39660
5201;
5201;39380
5309;
5309;39659
5424;
5424;39855
5200;
5200;39379
5423;
5423;39854
5308;
5308;39658
5422;
5422;39853
5307;
5307;39657
5306;
5306;39656
5305;
5305;39655
5421;
5421;39852
5304;
5304;39654
5420;
5420;39851
5199;
5199;39377
5303;
5303;39653
5419;
5419;39850
5302;
5302;39652
5198;
